Name,brandUrl,category,creation_date,adresse_siege_social,rating,type_entreprise,nb_employees,nb_clients,nb_societies,nb_societies_international,sales,sources
Doen,shopdoen.com,"Women's ready-to-wear — romantic, vintage-inspired, sustainable fabrics; dresses, tops, knitwear",2015,"Los Angeles, California, USA",N/A,"Private company (Doen LLC), co-founded by sisters Margaret and Katherine Kleveland",~50–100 (LeadIQ est.),Not disclosed,Doen LLC,LA flagship + NYC pop-ups; DTC e-commerce (strong Instagram-driven); wholesale limited; ships globally,Not publicly disclosed (est. ~$20–60M based on brand scale),shopdoen.com; ZoomInfo; LinkedIn; BoF
DÉHANCHE,dehanche.com,"Luxury belts & leather accessories — handcrafted, maximalist designs; statement waist belts",2015,"New York, NY, USA",N/A,"Private company, founded by Heidi Vanden Bosch",~2–10,Not disclosed,Déhanche LLC,"DTC e-commerce; wholesale (Net-A-Porter, Bergdorf, Barneys historical)",Not publicly disclosed (est. <$3M),dehanche.com; ZoomInfo; LinkedIn
ESCVDO,escvdo.com,"Contemporary womenswear — Peruvian-inspired, sustainable, artisan textiles; color-driven",2015,"Lima, Peru / New York, NY, USA",N/A,"Private company, founded by Cynthia Davalos",~5–20,Not disclosed,ESCVDO SAC (Peru),"Lima + NYC presence; wholesale (Moda Operandi, Net-A-Porter); ships globally",Not publicly disclosed (est. <$5M),escvdo.com; LinkedIn; ZoomInfo
Edition (Cecilie Bahnsen),ceciliebahnsen.com,"Luxury womenswear — sculptural volumes, organza, tulle, Danish minimalist-meets-romantic aesthetic",2015,"Copenhagen, Denmark",N/A,ApS (Danish private limited company) — Cecilie Bahnsen ApS; Private,~20–50 (LinkedIn est.),Not disclosed,Cecilie Bahnsen ApS,"Copenhagen studio; wholesale globally (Net-A-Porter, Ssense, Matches, Bergdorf, Selfridges); LVMH Prize finalist 2019; Paris Fashion Week",Not publicly disclosed (est. ~$5–15M),ceciliebahnsen.com; LinkedIn; ZoomInfo; BoF
El Sol (Faithfull the Brand),faithfullthebrand.com,"Contemporary women's resort wear — vintage-inspired prints, linen, vacation dresses",2012,"Bali, Indonesia (production & HQ); Copenhagen, Denmark (founders)",N/A,"Private company, co-founded by Sarah-Jane Taylor and Helle Them-Enger",~50–100,Not disclosed,Faithfull the Brand Pty Ltd (Australia) / Indonesian entity,"DTC e-commerce (global); wholesale (Net-A-Porter, Revolve, ASOS, Nordstrom); pop-up stores",Not publicly disclosed (est. ~$20–50M),faithfullthebrand.com; ZoomInfo; LinkedIn; BoF
Emme Parsons,emmeparsons.com,"Luxury women's footwear — handcrafted flats, slides, mules; natural materials, understated elegance",2016,"New York, NY, USA",N/A,"Private company, founded by Emme Parsons",~5–20,Not disclosed,Emme Parsons LLC,"DTC online; wholesale (Moda Operandi, Net-A-Porter, Bergdorf, Shopbop, Ssense)",Not publicly disclosed (est. ~$2–8M),emmeparsons.com; ZoomInfo; LinkedIn; CFDA
FFORME,fforme.com,"Luxury womenswear — body-conscious, sculptural forms; inclusive sizing; premium fabrics",2021,"New York, NY, USA",N/A,"Private company, founded by former Net-A-Porter president Alison Loehnis and designer Pamela Love (advisor)",~11–30,Not disclosed,FFORME LLC,"DTC online; wholesale (Net-A-Porter, Moda Operandi)",Not publicly disclosed (est. ~$2–8M),fforme.com; ZoomInfo; LinkedIn; BoF
FoundRae,foundrae.com,"Fine jewelry — talisman, narrative-driven medallions, chains, 18k gold, diamonds; storytelling design",2015,"New York, NY, USA (NYC flagship + studio)",N/A,"Private company (FoundRae LLC), founded by Beth Bugdaycay",~25–75,Not disclosed,FoundRae LLC,"NYC flagship + Aspen, Nantucket pop-ups; wholesale (Net-A-Porter, Bergdorf, Saks, Shopbop, Moda Operandi); global DTC",Not publicly disclosed (est. ~$5–20M),foundrae.com; ZoomInfo; LinkedIn; CFDA
GABRIELA HEARST,gabrielahearst.com,"Sustainable luxury womenswear — ready-to-wear, knitwear, handbags; Uruguayan heritage; Chloé Creative Director 2021–2023",2015,"New York, NY, USA (HQ at 819 Madison Ave flagship; also London Mayfair flagship)",N/A,"Private company (Gabriela Hearst LLC), founded by Gabriela Hearst; LFMH awarded",~50–100,Not disclosed,Gabriela Hearst LLC,"NYC flagship (Madison Ave); London (Carlos Place, Mayfair); wholesale (Net-A-Porter, Bergdorf, Neiman Marcus, Harrods); shown at NYFW & Paris",Not publicly disclosed (est. ~$20–50M),gabrielahearst.com; ZoomInfo; LinkedIn; BoF; Wikipedia
GALVAN,galvanlondon.com,"Luxury womenswear — eveningwear, occasionwear; silk, sequins, bias-cut; London-based",2012,"London, United Kingdom",N/A,"Ltd — Galvan London Ltd (UK Companies House); Private, co-founded by Sophie Dries, Ruth Chapman, Charlie Jones",~11–50,Not disclosed,Galvan London Ltd,"DTC online; wholesale (Net-A-Porter, Ssense, Farfetch, Matches); global celebrity following",Not publicly disclosed (est. ~$5–15M),galvanlondon.com; Companies House UK; ZoomInfo; LinkedIn
Gigi Burris,gigiburris.com,"Luxury millinery — handcrafted hats, headpieces; bridal & occasion wear; NYC atelier",2008,"New York, NY, USA",N/A,"Private company (Gigi Burris LLC), founded by Gigi Burris Millinery",~2–10,Not disclosed,Gigi Burris LLC,"NYC atelier; wholesale (Bergdorf Goodman, Shopbop, Net-A-Porter); custom bridal commissions worldwide",Not publicly disclosed (est. <$3M),gigiburris.com; ZoomInfo; LinkedIn; CFDA
God's True Cashmere,godstruecashmere.com,"Luxury cashmere — hand-dyed, limited-edition premium knitwear; artisanal Scottish/Italian production",2012,"London, United Kingdom / New York, NY, USA",N/A,"Private Ltd company, founded by David Mason",~5–20,Not disclosed,God's True Cashmere Ltd,"DTC + select wholesale (Harrods, Net-A-Porter, specialty retailers); ships globally",Not publicly disclosed (est. ~$2–8M),godstruecashmere.com; ZoomInfo; LinkedIn
Hunting Season,hunting-season.com,"Luxury handbags & accessories — exotic skins, woven leather, elegant minimalism; NYC-based",2011,"New York, NY, USA",N/A,"Private company (Hunting Season LLC), co-founded by Valentina Castro and Renata Castro",~5–20,Not disclosed,Hunting Season LLC,"DTC + wholesale (Bergdorf, Net-A-Porter, Shopbop)",Not publicly disclosed (est. ~$2–10M),hunting-season.com; ZoomInfo; LinkedIn; CFDA
Jacques Marie Mage,jacquesmariemage.com,"Luxury eyewear — hand-finished acetate frames; ultra-limited editions; theatrical, collectible sunglasses & optical",2014,"Los Angeles, California, USA",N/A,"Private company (Jacques Marie Mage LLC), founded by Jerome Mage",~20–50,Not disclosed,Jacques Marie Mage LLC,LA HQ; 100+ select optical boutiques worldwide; strong secondary market resales; celebrity following,Not publicly disclosed (est. ~$10–30M),jacquesmariemage.com; ZoomInfo; LinkedIn; Highsnobiety
Jacquie Aiche,jacquieaiche.com,"Fine jewelry — body chains, boho-luxe, gold, diamonds, turquoise; LA-based",2010,"Los Angeles, California, USA",N/A,"Private company, founded by Jacquie Aiche",~11–50,Not disclosed,Jacquie Aiche LLC,"LA flagship + online; wholesale (Net-A-Porter, Barneys historical, Fred Segal); celebrity clientele (Beyoncé, Kate Moss)",Not publicly disclosed (est. ~$5–20M),jacquieaiche.com; ZoomInfo; LinkedIn; Vogue
James Perse,jamesperse.com,"Luxury casual lifestyle — supima cotton jersey, clean minimalism; menswear, womenswear, home",1994,"Los Angeles, California, USA (HQ + flagship stores)",N/A,"Private company (James Perse Enterprises Inc.), founder James Perse",~200–500,Not disclosed,James Perse Enterprises Inc.,"30+ flagship stores across USA (LA, NYC, Hawaii, Malibu) + Japan, Hong Kong; DTC + wholesale (Nordstrom, Saks)",Not publicly disclosed (est. ~$50–150M),jamesperse.com; ZoomInfo; LinkedIn; BoF
Jennifer Chamandi,jenniferchamandi.com,"Luxury women's shoes — strappy heels, mules, sculptural leather footwear; London/Lebanese aesthetic",2016,"London, United Kingdom",N/A,"Ltd — Jennifer Chamandi Ltd (UK); Private, founded by Jennifer Chamandi",~5–20,Not disclosed,Jennifer Chamandi Ltd (UK),"DTC online; wholesale (Harrods, Bergdorf, Net-A-Porter, Moda Operandi)",Not publicly disclosed (est. ~$2–8M),jenniferchamandi.com; Companies House UK; ZoomInfo; LinkedIn
Jennifer Meyer,jennifermeyer.com,"Fine jewelry — delicate, nature-inspired (leaves, flowers), 18k gold, diamonds; celebrity-favourite demi-fine",2005,"Los Angeles, California, USA",N/A,"Private company (Jennifer Meyer Inc.), founded by Jennifer Meyer",~11–50,Not disclosed,Jennifer Meyer Inc.,"LA boutique; wholesale (Barneys historical, Net-A-Porter, Goop, Shopbop); global DTC; extensive celebrity clientele",Not publicly disclosed (est. ~$10–30M),jennifermeyer.com; ZoomInfo; LinkedIn; WWD
Judith Leiber Couture,judithleiber.com,"Luxury evening bags & minaudières — crystal-encrusted novelty clutches (food, animals, objects); iconic American accessories house",1963 (founded by Judith Leiber); 2016 relaunch as 'Judith Leiber Couture' post-acquisition,"New York, NY, USA",N/A,Private company — acquired by LIM Group in 2016; Judith Leiber Couture LLC,~50–100,Not disclosed,Judith Leiber LLC / Judith Leiber Couture LLC (under LIM Group),"NYC flagship (Madison Ave); wholesale globally (Neiman Marcus, Harrods, Saks, Net-A-Porter); museum collections (Smithsonian)",Not publicly disclosed (est. ~$20–50M),judithleiber.com; ZoomInfo; LinkedIn; Wikipedia; BoF
Juliette (Shopjulietta),shopjulietta.com,"Contemporary women's fashion — playful prints, feminine silhouettes, vacation wear",2020,"Miami, Florida, USA",N/A,Private company (Julietta Inc.),~5–20,Not disclosed,Julietta Inc.,DTC e-commerce; select wholesale,Not publicly disclosed (est. <$5M),shopjulietta.com; ZoomInfo; LinkedIn
Kall Meyer,kallmeyer.nyc,"Contemporary womenswear — sustainable, size-inclusive; tailored separates, dresses; NYC-made",2017,"New York, NY, USA",N/A,"Private company (Kallmeyer LLC), founded by Daniella Kallmeyer",~5–15,Not disclosed,Kallmeyer LLC,"DTC online; wholesale (Goop, Moda Operandi, Need Supply); ships globally",Not publicly disclosed (est. ~$1–5M),kallmeyer.nyc; ZoomInfo; LinkedIn; Vogue
Kika Vargas,kikavargas.com,"Contemporary womenswear — Colombian designer; artisan embroidery, bold colors, folkloric",2007,"Bogotá, Colombia",N/A,"SAS — Private Colombian company, founded by Kika Vargas",~20–50,Not disclosed,Kika Vargas SAS,"Bogotá flagship; wholesale (Net-A-Porter, Shopbop); ships globally; shown at Mercedes-Benz Fashion Week Bogotá",Not publicly disclosed (est. ~$3–10M),kikavargas.com; ZoomInfo; LinkedIn
Laura Lombardi,lauralombardi.com,"Fine jewelry — recycled brass, gold-fill, vintage-inspired chain jewelry; minimalist earrings, necklaces",2010,"New York, NY, USA",N/A,"Private company (Laura Lombardi LLC), founded by Laura Lombardi",~5–15,Not disclosed,Laura Lombardi LLC,"DTC online; wholesale (Net-A-Porter, Ssense, Shopbop, Free People, Anthropologie)",Not publicly disclosed (est. ~$2–8M),lauralombardi.com; ZoomInfo; LinkedIn
Les Tien,lestien.com,"Contemporary women's fashion — sweatshirts, pants, French-inspired basics; casual-luxury",2014,"Los Angeles, California, USA",N/A,"Private company, founded by Maxine Tien",~11–30,Not disclosed,Les Tien LLC,"DTC online; wholesale (Net-A-Porter, Ssense, Shopbop, Moda Operandi)",Not publicly disclosed (est. ~$3–10M),lestien.com; ZoomInfo; LinkedIn
Lie Studio,lie-studio.com,"Scandinavian contemporary womenswear — understated, earth tones, quality basics, Copenhagen design",2014,"Copenhagen, Denmark",N/A,"ApS — Lie Studio ApS; Private Danish company, founded by Lina Larsen",~11–30,Not disclosed,Lie Studio ApS,"Copenhagen flagship; DTC online; wholesale (Ssense, Wolf & Badger, Selfridges); ships globally",Not publicly disclosed (est. ~$3–10M),lie-studio.com; LinkedIn; ZoomInfo
Lisa Yang,us.lisa-yang.com,"Luxury knitwear — cashmere tops, cardigans, dresses; minimalist Scandinavian-meets-Asian aesthetic",2019,"Stockholm, Sweden",N/A,"AB — Lisa Yang AB; Private Swedish company, founded by Lisa Yang",~11–30,Not disclosed,Lisa Yang AB,"DTC online + Stockholm showroom; wholesale (Net-A-Porter, Bergdorf, Mytheresa); ships globally",Not publicly disclosed (est. ~$5–15M),lisa-yang.com; ZoomInfo; LinkedIn
Lizzie Fortunato,lizziefortunato.com,"Fine & fashion jewelry — beaded, handcrafted, colorful; artisan-made in NY and globally",2007,"New York, NY, USA",N/A,"Private company (Lizzie Fortunato LLC), co-founded by Lizzie and Kathryn Fortunato (sisters)",~11–30,Not disclosed,Lizzie Fortunato LLC,"DTC online; wholesale (Bergdorf, Net-A-Porter, Shopbop, Saks, Anthropologie)",Not publicly disclosed (est. ~$3–10M),lizziefortunato.com; ZoomInfo; LinkedIn; CFDA
Loren Stewart,lorenstewart.com,"Fine jewelry — 14k gold, minimalist everyday pieces; chains, earrings, rings; LA-based",2010,"Los Angeles, California, USA",N/A,"Private company (Loren Stewart LLC), founded by Loren Stewart",~11–30,Not disclosed,Loren Stewart LLC,"LA flagship + NYC pop-ups; wholesale (Net-A-Porter, Shopbop, Moda Operandi, Barneys historical)",Not publicly disclosed (est. ~$3–15M),lorenstewart.com; ZoomInfo; LinkedIn; Vogue
MAISON MAYLE,maisonmayle.com,"French-inspired Parisian womenswear — Liberty prints, vintage-inspired dresses, blouses; NY brand",2001,"New York, NY, USA (currently dormant/hiatus periods)",N/A,"Private company, founded by Jane Mayle","~2–10 (micro, intermittent activity)",Not disclosed,Maison Mayle LLC,"Limited DTC; cult following; historical wholesale (Barneys, Liberty)",Not publicly disclosed (est. <$2M),maisonmayle.com; ZoomInfo; LinkedIn
MARRAKSHI LIFE,marrakshilife.com,"Artisan-crafted Moroccan-inspired resort wear, kaftans & lifestyle objects; sustainable, hand-loomed",2010,"Marrakesh, Morocco",N/A,"Private company, founded by Randall Bachner",~20–50 (artisan-based),Not disclosed,Marrakshi Life SARL (Morocco),"Marrakesh boutique + online; wholesale (Need Supply, specialty boutiques)",Not publicly disclosed (est. ~$1–5M),marrakshilife.com; ZoomInfo; LinkedIn
Maria McManus,mariamcmanus.com,"Sustainable luxury womenswear — certified organic fabrics (GOTS, OEKO-TEX), minimalist tailoring",2018,"New York, NY, USA",N/A,"Private company, founded by Maria McManus",~5–15,Not disclosed,Maria McManus LLC,"DTC online; wholesale (Net-A-Porter, Goop, Moda Operandi)",Not publicly disclosed (est. ~$2–8M),mariamcmanus.com; ZoomInfo; LinkedIn
Marlo Laz,marlolaz.com,"Fine jewelry — celestial, mythological, talismanic; 18k gold, gemstones; bespoke NYC ateliers",2010,"New York, NY, USA",N/A,"Private company, founded by Marlo Laz (née Marion Lazaro)",~5–15,Not disclosed,Marlo Laz LLC,"DTC online + NYC showroom; wholesale (Bergdorf, Net-A-Porter, Moda Operandi, Saks)",Not publicly disclosed (est. ~$2–8M),marlolaz.com; ZoomInfo; LinkedIn; CFDA
Marta Ferri,shop.martaferri.com,"Contemporary Italian womenswear — artisanal, embroidered, resort & eveningwear",2010,"Milan, Italy",N/A,"S.r.l. — Private Italian company, founded by Marta Ferri",~10–30,Not disclosed,Marta Ferri S.r.l.,"Milan studio; DTC online; wholesale (Moda Operandi, select international boutiques)",Not publicly disclosed (est. ~$2–8M),martaferri.com; ZoomInfo; LinkedIn
Martha Calvo,marthacalvo.com,"Demi-fine jewelry — gold-filled, shell, coral, natural elements; LA-based bohemian",2012,"Los Angeles, California, USA",N/A,"Private company, founded by Martha Calvo",~5–20,Not disclosed,Martha Calvo LLC,"DTC online; wholesale (Net-A-Porter, Shopbop, Revolve, Anthropologie)",Not publicly disclosed (est. ~$2–8M),marthacalvo.com; ZoomInfo; LinkedIn
Mary Katrantzou,marykatrantzou.com,"Luxury womenswear — digital print pioneer; architectural forms, bold graphics, couture-adjacent",2008,"London, United Kingdom",N/A,"Ltd — Mary Katrantzou Ltd (UK Companies House); Private, founded by Mary Katrantzou",~25–75 (LinkedIn est.),Not disclosed,Mary Katrantzou Ltd,"London HQ; wholesale worldwide (Net-A-Porter, Matches, Bergdorf, Harrods, Mytheresa); shown at LFW; global celebrity following",Not publicly disclosed (est. ~$10–30M),marykatrantzou.com; Companies House UK; ZoomInfo; LinkedIn; BoF
Marysia,marysia.com,"Luxury swimwear & resort wear — scallop-edge signature, minimalist, sustainable fabrics",2009,"Los Angeles, California, USA",N/A,"Private company (Marysia LLC), founded by Marysia Dobrzanska Reeves",~25–75,Not disclosed,Marysia LLC,"LA flagship; wholesale worldwide (Net-A-Porter, Bergdorf, Shopbop, Revolve, Harrods, Matches)",Not publicly disclosed (est. ~$10–30M),marysia.com; ZoomInfo; LinkedIn; Vogue
Matteo (Matteo LA),matteola.com,"Luxury bed & bath linens — Italian-washed, stone-washed linen; lifestyle home textiles",2009,"Los Angeles, California, USA",N/A,"Private company (Matteo LLC), founded by Scott Portnoy",~11–30,Not disclosed,Matteo LLC,"DTC online; wholesale (Bloomingdale's, Nordstrom, Pottery Barn, luxury hotel brands)",Not publicly disclosed (est. ~$5–15M),matteola.com; ZoomInfo; LinkedIn
Maygel Coronel,maygelcoronel.com,"Luxury swimwear — Colombian, artisan-crafted, hand-crocheted, tropical, bold designs",2014,"Cartagena, Colombia",N/A,"SAS — Private Colombian company, founded by Maygel Coronel",~20–50 (artisan-based),Not disclosed,Maygel Coronel SAS,"Cartagena + online; wholesale (Net-A-Porter, Shopbop, Revolve, Moda Operandi); celebrity following",Not publicly disclosed (est. ~$3–10M),maygelcoronel.com; ZoomInfo; LinkedIn; Vogue
Melissa Joy Manning,melissajoymanning.com,"Fine jewelry — ethical, recycled metals, fair-trade gemstones; sustainable fine jewelry, Berkeley/NY",1993,"Oakland/Berkeley, California, USA (studio); NYC showroom",N/A,"Private company (Melissa Joy Manning LLC), founded by Melissa Joy Manning",~11–30,Not disclosed,Melissa Joy Manning LLC,"Oakland flagship + NYC showroom; wholesale (Barneys historical, Bergdorf, Shopbop, Moda Operandi)",Not publicly disclosed (est. ~$3–10M),melissajoymanning.com; ZoomInfo; LinkedIn; CFDA
Mizuki,mizukijewels.com,"Fine jewelry — freshwater pearls, gold, diamond; modern, minimalist Japanese-American aesthetic",2010,"New York, NY, USA",N/A,"Private company (Mizuki LLC), founded by Mizuki Goltz",~5–20,Not disclosed,Mizuki LLC,"DTC online + NYC showroom; wholesale (Net-A-Porter, Shopbop, Bergdorf)",Not publicly disclosed (est. ~$2–8M),mizukijewels.com; ZoomInfo; LinkedIn
Mothers Day (Agua by Agua Bendita),aguabyaguabendita.com,"Luxury swimwear & resort wear — Colombian, hand-painted prints, artisan crochet, tropical",2008 (Agua by Agua Bendita),"Barranquilla, Colombia",N/A,"SAS — Private Colombian company (Agua Bendita SAS), co-founded by Catalina Álvarez and Mariana Hinestroza",~50–100,Not disclosed,Agua Bendita SAS,"Colombia headquarters; wholesale worldwide (Shopbop, Net-A-Porter, Revolve, Saks); global celebrity following",Not publicly disclosed (est. ~$10–30M),aguabyaguabendita.com; ZoomInfo; LinkedIn; Vogue
