Brand Name,brandUrl,Scraped_Title,Scraped_Description,Emails,Social_Links
AGMES,agmesnyc.com,"AGMES Jewelry: Sculptural Jewelry- Handmade in NYC, Timeless by Design","AGMES is a modern jewelry line inspired by urban landscapes, architecture and modern art. Handmade in New York City from sterling silver & 18k gold vermeil, and 14k solid gold. Discover the collection of rings, bracelets, necklaces and earrings online now ~",,https://www.instagram.com/agmesnyc/?hl=en; https://www.instagram.com/agmesnyc/
AJE,ajeworld.com,"Aje | Designer Women's Clothing
– Aje ROW","Aje is all about effortless style, with elevated everyday essentials and statement occasion pieces. Shop ready-to-wear, denim and accessories online.",,https://twitter.com/theajeworld; https://www.pinterest.com.au/ajeworld; https://www.facebook.com/theajeworld/; https://www.instagram.com/_aje_/
ALISON LOU,alisonlou.com,Alison Lou - Fine Jewelry Made in NYC,Discover fine jewelry designed by creative director Alison Chemla as she cultivates class in modern designer fashion. Shop the Alison Lou collections now!,,https://www.facebook.com/alisonloujewelry/; https://www.pinterest.com/alison_lou/; https://www.instagram.com/alisonlou/
Adam Lippes,adamlippes.com,Adam Lippes,"Shop the official site of New York designer, Adam Lippes. Explore our collection of luxury women's knitwear, outerwear, dresses, suiting, and more. Enjoy complimentary shipping on all orders.",,https://www.facebook.com/adamlippes/; https://www.instagram.com/adamlippes/; https://www.linkedin.com/company/adam-adam-lippes
Aimé Leon Dore,aimeleondore.com,Aimé Leon Dore,"Created in 2014, Aimé Leon Dore is a fashion and lifestyle brand based out of New York City.",,https://www.instagram.com/aimeleondore/
Alessandra Rich,alessandrarich.com,Alessandra Rich,"Founded in 2010, Alessandra Rich's power lies in the balance between playful innocence and daring subversion, showcasing the most provocative and rebellious facets of modern femininity. Deliberately distancing itself from conventional aesthetics, the brand captures the essence of a liberated and selfaware woman.",,https://www.instagram.com/alessandrarich
Alix of Bohemia,alixofbohemia.com,Alix of Bohemia: Handmade American Bohemian,Official Website of Alix of Bohemia. Alix of Bohemia creates handmade garments using traditional methods and artisanal fabrics.,,https://www.pinterest.com/alixofbohemia/; https://www.instagram.com/alixofbohemia
Altuzarra,altuzarra.com,Altuzarra Official Website,"Altuzarra is a luxury women's ready-to-wear and accessories collection, launched by Joseph Altuzarra in 2008. Joseph's commitment is to create a sophisticated, modern wardrobe, built on the principles of timelessness and uncompromising quality.",[email]; [email],https://www.facebook.com/ALTUZARRASTUDIO/; https://www.instagram.com/altuzarra/
Amanu Studio,amanustudio.com,"Shop AMANU
– Amanu Studio","We honor Africa's rich landscapes and traditions by crafting timeless, handcrafted pieces with care. Each design blends artisans' skills and sustainability, celebrating the beauty of handmade artistry and fostering a meaningful connection to the world.",,https://www.pinterest.com/amanustudio/; https://www.linkedin.com/company/amanu/; https://www.facebook.com/profile.php?id=100070538196693; https://www.instagram.com/amanustudio/
Ancient Greek Sandals,ancient-greek-sandals.com,Ancient Greek Sandals | Handmade Greek Sandals & Accessories,Browse our range of Greek sandals – modern shoes inspired by ancient Greek gods. Ancient Greek Sandals are handmade in Greece using traditional techniques.,,https://www.facebook.com/ancientgreeksandals; https://www.instagram.com/ancientgreeksandals/
Andrea Fohrman,andreafohrman.com,Fine Designer Jewelry | Andrea Fohrman,"You deserve the moon and the stars. Andrea Fohrman's celestial-inspired fine jewelry collection is delicate but bold, one of a kind, and out of this world. Find the star that guides you and shine bright!",,https://www.tiktok.com/@andreafohrman?is_copy_url=1&is_from_webapp=v1; https://www.instagram.com/andreafohrman/; https://www.facebook.com/AndreaFohrmanJewelry
Another Tomorrow,anothertomorrow.co,Another Tomorrow | Sustainable Fashion,"Discover consciously crafted wardrobe icons : sustainable, and ethically made. Enjoy flat rate international shipping, free shipping in the US, and easy returns. Explore our new arrivals and join our list for exclusive access to future collections.",,https://www.facebook.com/anothertomorrownyc/; https://fr.pinterest.com/Another_Tomorrow/; https://www.instagram.com/anothertomorrow
BODE New York,bodenewyork.com,BODE,"Bode is an American luxury brand that expresses a sentimentality for the past through the study of personal narratives and historical techniques. Modern workwear silhouettes united with female-centric traditions of quilting, mending, and appliqué shape the collections. Each piece tells a story and is tailor-made.",,https://instagram.com/bode
BONDI BORN,bondiborn.com,BONDI BORN® AMERICA & INTL – BONDI BORN INTL,BONDI BORN® | Australian contemporary designer of luxury swim and resort wear. Sustainably made using the world's finest quality fabrics.,,https://www.tiktok.com/@bondibornaustralia; https://www.linkedin.com/company/bondiborn/; https://www.pinterest.com.au/BondiBorn; https://www.instagram.com/bondibornaustralia; https://www.facebook.com/bondibornaustralia/
BPE,daniellefrankelstudio.com,"A Bridal Label Made in New York
 – Danielle Frankel","Danielle Frankel is inspired by celebration and the beauty of bridal. With a respect for nostalgia and tradition, but with a forward and directional approach to modern desires, designer Danielle Frankel Hirsch creates a new perspective of what it means to be a person getting married.",,https://www.instagram.com/daniellefrankel?igsh=bWczbWk4OXVnemd0&utm_source=qr
Barton Perreira,bartonperreira.com,Designer Eyewear Frames and Luxury Sunglasses,Barton Perreira is an independent eyewear brand that takes time to invest in craftsmanship that produces nothing less than the finest eyewear in the world.,,https://www.facebook.com/BartonPerreiraEyewear/; https://www.instagram.com/bartonperreira/; https://www.pinterest.com/bartonperreira/
Berceau,almasika.com,ALMASIKA Fine Jewelry,"Inspired by the universal symbols, shapes and stories that transcend cultural boundaries. We pride ourselves in creating unique and distinctive designs, that come to life in the hands of master craftsmen. Our jewelry is made using 18K gold. All our diamonds are 100% natural and conflict-free.",,https://www.instagram.com/almasikafinejewellery/?hl=en
Borgo de Nor,borgodenor.com,"Borgo de Nor - Designer women's ready to wear dresses, tops, skirts","Discover Borgo de Nor's collection of designer women's ready to wear, day to night silk dresses, printed dresses, tops, skirts, and sweaters",,https://www.instagram.com/borgodenor/; https://www.facebook.com/Borgo-de-Nor-709356839267079/; https://www.pinterest.com/05pr3fnztd1m3z0u6u9ryfqb0luaam/
Brent Neale,brentneale.com,Brent Neale,"Nostalgic and fantastical, Brent Neale jewelry is rooted in the belief that true luxury is unique, surprising and fun. Explore the Brent Neale store.",,https://www.instagram.com/brentnealejewelry/?hl=en
By Pariah,bypariah.com,BY PARIAH | Official Online Store | Worldwide Shipping,"By Pariah - Fine jewellery made from 100% certified recycled metals and natural, untreated diamonds and gemstones. Designed in London, featuring signature hand-carved semi precious and diamond ring stacks, earrings, necklaces, pendants and bangles.",,https://uk.pinterest.com/bypariah/; https://www.instagram.com/bypariah/; https://www.facebook.com/bypariah/
CARLO MORETTI,emporiosirenuse.com,Emporio Sirenuse - Online Store,"A chic contemporary fashion, design and lifestyle collection for women and men that infuses Positano’s dolce vita with Mediterranean romance.",,https://www.facebook.com/EmporioSirenuse/?locale=it_IT; https://www.instagram.com/emporiosirenuse/?hl=it
CDLP,cdlp.se,CDLP – Elevated Essentials | Official Online Store,CDLP is a Swedish design house of men's and women's luxury essentials developed with innovation and consciously constructed in Europe using future-oriented materials.,[email],https://www.instagram.com/cdlp/; https://www.facebook.com/CDLP; https://www.tiktok.com/@cdlp
CHARO RUIZ,charoruiz.com,CHARO RUIZ IBIZA | Tienda Online Oficial | Nueva Colección,Libertad y feminidad en cada diseño desde 1989. Piezas diseñadas y confeccionadas en la isla con tejidos naturales y acabados que realzan la belleza de la mujer.,,https://www.linkedin.com/company/charo-ruiz/; https://facebook.com/CharoRuizModaIbiza/; https://www.instagram.com/charoruizibiza
Cabana Magazine,cabanamagazine.com,Cabana Magazine,"Cabana Magazine is a biannual interiors and decorative arts publication, exploring the intimate relationship each person has with interiors. Not only grand rooms but those unnoticed intricacies that make a room feel unique and personal. Shop the Casa Cabana homewares collection inspired by the pages of the magazine.",,https://www.facebook.com/CabanaMagazineLtd/; https://www.instagram.com/cabanamagazine/
Calle Del Mar LLC,calledelmar.com,Calle Del Mar,"Non-seasonal knitwear designed & made in Los Angeles, California.",[email],https://instagram.com/calledelmar
Carolina Bucci,carolinabucci.com,Carolina Bucci | Florentine Fine Jewellery,"Carolina Bucci makes inspiring, distinctive jewellery designed with a reverence for craftsmanship and executed with elegance. Established by fourth generation fine jeweller, Carolina Bucci, our brand and its creations are interwoven with the personal stories of our designer as well as the rich heritage of her family.",,https://www.instagram.com/carolina_bucci/; https://www.facebook.com/CarolinaBucciUK/
Christian Siriano,christiansiriano.com,Christian Siriano,"Christian Siriano, Luxury womenswear brand. Designer clothing, accessories, and gift items.",,
Christopher Esber,christopheresber.com,Christopher Esber | Official Website,"Australian designer Christopher Esber established his eponymous brand in 2010. Renowned for precision tailoring and a forward thinking, innovative approach, Christopher Esber combines elements of menswear with feminine silhouettes and delicate fabrics to create beautiful; dresses, shirts, pants, suiting and knitwear.",,https://www.pinterest.com.au/chrisesber; https://www.instagram.com/christopher_esber; https://www.facebook.com/CHRISTOPHERESBER01
Christopher John Rogers,christopherjohnrogers.com,Christopher John Rogers,Christopher John Rogers,,https://www.instagram.com/christopherjohnrogers/
Clio Peppiatt,cliopeppiatt.co.uk,Clio Peppiatt,"Focusing on hand-beading and hand-embroidery, stemming from the designers original drawings, Clio Peppiatt empowers a new generation of women whilst supporting the communities that rely on these skills.",,https://www.tiktok.com/@cliopeppiatt?lang=en; https://instagram.com/cliopeppiatt
Comme Si,commesi.com,"Comme Si, made in Italy","Refined socks and loungewear that are both functional and beautiful. Made in Italy from the highest quality natural materials like cashmere, silk, merino wool, cotton. Indulge in simple pleasures.",,https://instagram.com/commesi; http://pinterest.com/commesi/
Cortanaeshop,cortana.es,Cortana,"Colecciones en tejidos naturales de máxima calidad, producción artesanal en España. Slow fashion desde 2001.",,https://es.pinterest.com/esCortana; https://www.instagram.com/cortana_official/; https://www.tiktok.com/@cortana_official
Diotima,diotima.world,Diotima,"An expression of sensual form, craftsmanship, and elevated luxury. Discover ready-to-wear from Diotima. Global shipping and returns.",,
Doen,shopdoen.com,DÔEN | Official Site,Discover the world of DÔEN. Thoughtful and timeless collections inspired by nostalgia for California of decades past.,,
DÉHANCHE,dehanche.com,Déhanche,"Déhanche creates sculptural Italian belts inspired by art and movement, redefining the waist through form, balance, and timeless craftsmanship.",,
ESCVDO,escvdo.com,ESCVDO,"ESCVDO is a sustainable luxury brand approaching contemporary design through the exploration of Peru's textile heritage, excellence in craftsmanship and a special care for quality. Our collections are both sourced and made locally.",,https://www.instagram.com/escvdo/
Edition,ceciliebahnsen.com,Cecilie Bahnsen,"Cecilie Bahnsen operates at the intersection of couture and ready-to-wear to create luxury clothing with a relaxed, timeless style.",,https://www.facebook.com/Cecilie-Bahnsen-104948817856810; https://www.instagram.com/ceciliebahnsen/
El Sol,faithfullthebrand.com,"Faithfull The Brand - Official Website
 – Faithfull the Brand","Evoking a sense of summer in your every day. Explore our range of thoughtfully produced designs with free, fast shipping on orders over $300. B Corp Certified.",,http://www.pinterest.com/faithfullbrand/; https://www.instagram.com/faithfullthebrand/?hl=en; https://www.facebook.com/faithfullthebrand; https://www.tiktok.com/@faithfullthebrand
Emme Parsons,emmeparsons.com,Emme Parsons,"Established in 2017, Emme Parsons is an American coastal brand grounded in European historicism. Known for its ultra-light interpretations of classic silhouettes each collection strives to create versatile, enduring pieces.",,https://www.instagram.com/emmeparsons
FFORME,fforme.com,FFORME: Official Website & Online Store,"Discover FFORME, an American luxury designer brand. Shop high-quality, timeless & meticulously crafted clothing from our women's essential collection.",[email],https://www.instagram.com/fforme/?hl=en
Faberge,faberge.com,"Fabergé Official Website | Luxury Jewellery & Iconic Fabergé Eggs
 | Fabergé","Explore Fabergé’s timeless collection of fine jewellery and iconic Fabergé eggs. Discover craftsmanship, elegance, and unique designs, perfect for every special occasion.",,https://www.instagram.com/officialfaberge/; https://www.facebook.com/OfficialFaberge; https://www.pinterest.com/faberge/; https://www.tiktok.com/@officialfaberge
FoundRae,foundrae.com,"Gold Medallions, Chains, Necklaces & Fine Jewelry | FoundRae","FoundRae embodies a unique blend of self-discovery and personal expression through symbolic fine jewelry and modern heirlooms. Enjoy Free 2-Day Shipping for all Domestic Orders Over $1,000.",,https://www.facebook.com/FoundRae/; https://www.instagram.com/foundrae/; https://www.linkedin.com/company/foundrae/jobs/
GABRIELA HEARST,gabrielahearst.com,Gabriela Hearst | Timeless Craftsmanship & Sustainable Style,"Discover Gabriela Hearst’s sustainable luxury fashion, from meticulously crafted dresses and shoes to accessories, and the home of the iconic Nina Bag.",,https://www.instagram.com/gabrielahearst/
GALVAN,galvanlondon.com,Luxury Designer Ready to Wear & Bridal for Women | Galvan London,"Designed by women for women, Galvan creates a new kind of occasion wear. Discover luxury designer clothing & bridal styles. Express delivery available.",[email]; [email],https://www.instagram.com/galvanlondon/; https://www.facebook.com/galvanlondon/
Gigi Burris,gigiburris.com,Gigi Burris Millinery – GIGI BURRIS,Luxury hats and Hair Accessories. Gigi Burris creates accessories by hand in New York City,,http://www.instagram.com/gigiburris; https://www.instagram.com/gigiburris; https://www.facebook.com/Gigiburrismillinery/; https://www.pinterest.com/GIGIBURRISMILLINERY
God’s True Cashmere,godstruecashmere.com,God's True Cashmere - 100% Cashmere Shirts Made in Italy,God's True Cashmere,,https://www.instagram.com/godstruecashmere/
Hunting Season,hunting-season.com,Hunting Season,The Spirit of Discovery,,https://www.instagram.com/huntingseasonnyc; https://www.facebook.com/huntingseasonnyc/
Jacques Marie Mage,jacquesmariemage.com,Jacques Marie Mage,"Handcrafted eyewear, jewelry, & accessories of impeccable workmanship & sumptuous swagger.",,https://www.instagram.com/jacquesmariemage/?hl=en
Jacquie Aiche,jacquieaiche.com,Jacquie Aiche - Handmade Fine Jewelry | Online Jewelry Store,Fine jewelry by Jacquie Aiche! Our online store offers one-of-a-kind fine jewelry handmade in Los Angeles. Find the perfect piece of jewelry for yourself. Click here.,,https://www.instagram.com/jacquieaiche/
James Perse,jamesperse.com,James Perse Los Angeles,James Perse. Women. Women; Apparel. Apparel Main Menu; New Arrivals · At Home Essentials · Classics · Dresses/Jumpsuits · Sweaters/Cashmere · T-shirts,,
Jennifer Chamandi,jenniferchamandi.com,Jennifer Chamandi - British Luxury Footwear,"Made in Italy. Available at Browns, Net-A-Porter, Harrods, Neiman Marcus, Bergdorf Goodman and Level Shoes. Jennifer Chamandi’s footwear collection is designed with precision.",,https://facebook.com; https://www.instagram.com/jenniferchamandi/
Jennifer Meyer,jennifermeyer.com,Jennifer Meyer Jewelry for Women,"Shop the celebrity adored collection of 18-karat gold, fine jewelry made in Los Angeles. Jewelry designed to be layered, loved and worn everyday. Celebrate milestones with timeless jewelry in symbols of love and luck. The perfect gift for yourself or someone you love. Free 3-day shipping on orders $250+",,https://www.facebook.com/JenniferMeyerJewelry/
Judith Leiber Couture,judithleiber.com,Women’s Designer Evening Handbags & Clutches | Judith Leiber,"Shop the latest Judith Leiber designer evening clutch bags and purses. Explore new arrivals, web exclusives, gifts, & more. Enjoy free shipping.",,https://twitter.com/JudithLeiber; https://ro.pinterest.com/judithleiber/; https://www.instagram.com/judithleiberny; https://www.facebook.com/judithleiber
Juliette,shopjulietta.com,Julietta,"Julietta is a jewelry and accessories brand reimagining vintage elegance with a modern edge, designed for the ultimate fashion crowd.",,https://www.instagram.com/shopjulietta; https://www.tiktok.com/@juliettanewyork
Kall Meyer,kallmeyer.nyc,KALLMEYER,KALLMEYER,[email]; [email]; [email],https://www.instagram.com/kallmeyerofficial/?hl=en; https://www.facebook.com/KallmeyerOfficial/
Kika Vargas,kikavargas.com,Kika Vargas | Official Online Store,Discover the world of Kika Vargas. A women's ready-to-wear brand that celebrates individuality through architectural silhouettes and hand-drawn prints.,[email],https://www.instagram.com/kikavargas_/; https://pinterest.com/KIKAVARGAS__/_saved/
Laura Lombardi,lauralombardi.com,lauralombardi,lauralombardi,[email],https://www.instagram.com/lauralombardi/
Les Tien,lestien.com,"LES TIEN | Luxury Sportswear For Him and For Her | Made in USA
      
      
       – L E S  T I E N","Les Tien crafts luxurious leisure staples out of its factory in downtown Los Angeles. All fabrics are treated in house before they are cut, sewn and garment-dyed—a production method that yields a soft hand feel and a coveted level of lived-in comfort.",[email],https://www.facebook.com/lestienisyours/; https://www.instagram.com/_lestien
Lie Studio,lie-studio.com,LIÉ STUDIO,Welcome to LIÉ STUDIO. Discover our fashion-focused selection of timeless jewellery with a casual elegance to complete any outfit. Made for the discerning woman who believes that less is more.,,https://www.facebook.com/p/liestudio_-100076401367159/?locale=da_DK; https://www.instagram.com/liestudio_/?hl=en; https://dk.pinterest.com/liestudio_/
