Brand Name,brandUrl,Scraped_Title,Scraped_Description,Emails,Social_Links
Lisa Yang,us.lisa-yang.com,LISA YANG Official Website | A Complete Cashmere Wardrobe,"LISA YANG is a Stockholm label dedicated to cashmere. Led by artisanal craft and technical innovation, the collections draw from the ancient cashmere tradition inherited from Inner Mongolia and the understated ease of Scandinavian design. Shop the new arrivals – free shipping on all orders to the US.",[email],https://www.instagram.com/lisayangcollection/; https://pinterest.com/lisayangcollection/; https://www.instagram.com/stories/highlights/17921122805788660/; https://www.facebook.com/lisayangcollection/; https://www.linkedin.com/company/lisa-yang/
Lizzie Fortunato,lizziefortunato.com,Lizzie Fortunato - Jewelry and Accessories Handmade in NYC,"Hand-crafted statement jewelry, 14-karat fine jewelry, and accessories handmade in NYC by twin sisters Lizzie and Kathryn Fortunato. We sell artful, luxurious pieces that tell a story and champion intentional production.",,https://www.facebook.com/LFJewels; https://www.pinterest.com/lizziefjewels/; https://www.tiktok.com/@lizziefortunato; https://instagram.com/lfjewels
Loren Stewart,lorenstewart.com,"Loren Stewart
	
	
	
	
	
	– Loren Stewart",Loren Stewart creates classic and nostalgic jewelry with a renewed experimental bite. We are attracted to the properties and possibilities of gold and precious materials.,[email],https://www.instagram.com/lorenstewart/; https://instagram.com/lorenstewart; https://www.facebook.com/Loren.Stewart.LA/; https://www.pinterest.com/lorenstewart/
MAISON MAYLE,maisonmayle.com,Maison Mayle,,[email],https://www.instagram.com/maisonmayle/?hl=en
MARRAKSHI LIFE,marrakshilife.com,"Marrakshi Life | Handwoven, to order in our Marrakech Atelier","WE ARE AN ATELIER + BRAND BASED IN MARRAKECH. WORKING EXCLUSIVELY WITH FABRICS HAND-WOVEN BY OUR IN-HOUSE TEAM OF ARTISANS. FOCUSING ON ZERO WASTE, SUSTAINABLE PRACTICES. - GENDER NEUTRAL SLOW FASHION",,https://www.instagram.com/marrakshi.life
Maria McManus,mariamcmanus.com,"Maria Mcmanus
      
      
       – Maria McManus","Maria McManus is a luxury women’s wear collection built on the principles of using less water, less chemicals and creating less waste.",,https://www.instagram.com/maria_mcmanus_/
Marla Aaron,marlaaaron.com,Hardworking Exceptional Jewelry Made in NYC | Marla Aaron,Expect the unexpected with Marla Aaron's unique and functional luxury jewelry. Discover exceptional jewelry unlike anything you've ever experienced.,,
Marlo Laz,marlolaz.com,Marlo Laz Fine Jewelry,"Marlo Laz Fine Jewelry takes its collectors to distant corners of the globe, creating keepsakes with an opulent edge. All jewels made, with love, in Manhattan.",,https://www.instagram.com/marlolazjewelry/; https://www.facebook.com/Marlolazjewelry
Marta Ferri,shop.martaferri.com,Atelier Marta Ferri – ateliermartaferri,I grew up between photography sets and interior design projects so it comes very natural to play with color and love to dress up. There are times though when I just need to be practical and chic at the same time. Here what I wear when I need to get things done and look great doing it. I hope it will do the same for you,,https://www.instagram.com/martaferrimartaferri/
Martha Calvo,marthacalvo.com,Martha Calvo Jewelry | Handmade in Miami – Joolz by Martha Calvo,"Martha Calvo is part of the must haves that fuse uptown elegance with a downtown edge. Her pieces add the perfect balance of edgy elegance to street chic sophistication with a sprinkle of glam to any accessory that can be worn for any occasion, day or night.",,https://www.facebook.com/joolz.marthacalvo; https://www.instagram.com/marthacalvo/
Mary Katrantzou,marykatrantzou.com,Mary Katrantzou - Official Site | Women's Designer Fashion – marykatrantzou,"Shop exclusive designer womenswear at Mary Katrantzou. Discover the latest collections and explore a world of digital print, embellishment & unique designs.",,https://www.facebook.com/MaryKatrantzou.Official; https://www.instagram.com/marykatrantzou/
Marysia,marysia.com,Marysia - High Fashion Swim and Resort Wear,"Marysia is high fashion swim, bikinis and resort wear for women and children. Designed in LA, the fashion forward collection is stylish and chic.",,https://twitter.com/marysiaswim; http://www.pinterest.com/marysiapics/; http://instagram.com/marysia/; https://www.facebook.com/marysiaswim
Matteo,matteola.com,"Matteo: Los Angeles Home Textiles
        – MATTEO","Modern home textiles cut, sewn & garment-dyed in Los Angeles since 1996. Bedding, Bath, Table & Apparel.",,https://www.instagram.com/matteolosangeles/; https://www.linkedin.com/company/matteo-textiles/; https://www.facebook.com/matteolosangeles; https://www.pinterest.com/matteolosangeles/
Maygel Coronel,maygelcoronel.com,"Maygel Coronel
    
    
    
      – Maygel Coronel USA","Luxury swimwear designed for women and for life in the sun. BORN IN CARTAGENA, MADE IN COLOMBIA",[email]; [email],https://www.instagram.com/maygelcoronelofficial
Melissa Joy Manning,melissajoymanning.com,"Melissa Joy Manning
    
    
    
      – Melissa Joy Manning Inc.","Ethically Made. Radically Refined. Melissa Joy Manning creates handmade heirloom-quality earrings, rings, necklaces, and bridal jewelry in their Certified Green California studio to make a positive impact on the world.",[email],https://facebook.com/melissajoymanning; https://www.pinterest.com/mjmjewelry/; https://twitter.com/MJMjewelry; https://instagram.com/melissajoymanning
Mizuki,mizukijewels.com,MIZUKI | Designer Fine Jewelry,"Beautifully Modern – Jewelry designer Mizuki blends sophistication with a feminine yet bold edginess, infusing fashion into fine jewelry.",,https://www.instagram.com/mizukijewels/; https://www.facebook.com/mizukijewels
Mothers Day,aguabyaguabendita.com,"AGUA by Agua Bendita INT | Online Shopping | Swimwear & Ready-to-wear
        
        
        
            – AGUA by Agua Bendita International","Discover Agua by Agua Bendita finest in swimwear, ready-to-wear & accessories handcrafted for sophisticated and timeless women.",[email]; [email],https://www.facebook.com/aguabyaguabendita; https://www.instagram.com/aguabyaguabendita
Nili Lotan,nililotan.com,Nili Lotan | Luxury Designer Japanese Denim,"Discover designer clothing for men and women crafted in luxurious Japanese denim. Nili Lotan's design philosophy is sophisticated, timeless and trendless. Made in New York City.",,https://www.instagram.com/nililotan; https://www.facebook.com/nililotan/
Olympia Le-Tan,olympialetan.com,"Olympia Le-Tan®️ (OLT) – Official Website
    
    
    
      – Olympia Le-Tan® (OLT)","Olympia Le-Tan®️ (OLT) is a Parisian fashion house that celebrates art, culture, and exceptional craftsmanship, offering unique and timeless pieces designed to inspire and captivate.",,https://www.instagram.com/p/DN5wKaVjrwz/; https://www.instagram.com/reel/DOa2iXEDOkq/; https://www.instagram.com/p/DOLWPnHDu8p/; https://www.tiktok.com/@olympialetanofficial; https://www.instagram.com/p/DOdnN_Kk9OD/; https://www.instagram.com/p/DOYbbpiDITd/; https://www.linkedin.com/company/olympia-le-tan; https://www.instagram.com/p/DOTKCOCDHAF/; https://www.instagram.com/p/DOv15neE7oD/; https://www.instagram.com/olympialetanofficial/; https://www.facebook.com/OlympialetanParis; https://www.instagram.com/p/DOvXrirkxmi/; https://www.instagram.com/p/DOgXTpvCSRr/
Ortovox,aztechmountain.com,Aztech Mountain,"Men's and women's technically appointed performance sportswear rooted in skiing. Aztech is distinguished by the unexpected, to keep you feeling exceptional in every environment.",,https://www.facebook.com/aztechmountain; https://www.instagram.com/aztechmountain/
Oseree,oseree.com,Oséree Swimwear,Made in Italy: the swimwear label oséree celebrates quality and tradition with a modern approach. The pieces are carved out for the women of a new era.,,https://www.instagram.com/osereeswimwear; https://www.tiktok.com/@osereeswimwear; https://www.facebook.com/osereeswimwear
PF24,alexperry.com.au,Alex Perry | Official Store,New season arrivals available now. Explore the latest collections & more.,,https://www.instagram.com/alexperryofficial/
Paris Texas,us.paristexasbrand.com,"Paris Texas: Official Store | Boots, Ankle boots, Mules
 – Paris Texas US",Discover Paris Texas Collection: Parisian elegance meets Texan toughness. Shop online on the Official Store the newest collections.,,https://www.instagram.com/paristexas_it/; https://www.facebook.com/paristexasbrand/
R13,r13.com,R13 Official Site,"R13 cuts against the grain. Luxury denim, women’s clothes, and footwear built with precision, worn with defiance. Free shipping, no fuss.",,https://www.instagram.com/r13/; https://www.facebook.com/r13denim/; https://www.tiktok.com/@r13.new.york; http://pinterest.com/r13denim
Ready to Wear,eliesaab.com,"Shop Ready to Wear Designer Fashion and Luxury Clothing
      
      
       – ELIE SAAB",Shop Ready to Wear Designer Fashion and Luxury Clothing,,https://www.instagram.com/eliesaabworld/; https://www.tiktok.com/@eliesaabworld?is_from_webapp=1&sender_device=pc; https://www.linkedin.com/company/elie-saab
Retrofete,retrofete.com,"RETROFÊTE - Official Online Shop
        
        
        
          – Retrofete",Retrofête is a New York-based high contemporary brand for modern day revelers and fashion ‘It’ girls with renegade style.,,https://www.tiktok.com/@retrofete?lang=en; https://www.pinterest.com/retrofete/; https://www.instagram.com/retrofete/?hl=en; https://www.facebook.com/retrofetebrand/
Robinson Pelham,robinsonpelham.com,"Robinson Pelham | Bold, Versatile, British Fine Jewellery","Robinson Pelham was born out of a mutual desire to create beautiful, timeless pieces that spark joy. More than 25 years later, our bold, colourful and versatile bespoke and ready-to-wear jewellery is still at the forefront of modern British design.",,https://www.instagram.com/robinsonpelham
Rodarte,rodarte.net,"The Official Website of RODARTE
    
    
    
      – Rodarte","The official website of RODARTE. Discover the history of the brand, from fashion and footwear to accessories.",,https://www.facebook.com/OfficialRodarte/; https://www.instagram.com/rodarte/?hl=en
Rosie Assoulin,rosieassoulin.com,"ROSIE ASSOULIN
 – Rosie Assoulin","ROSIE ASSOULIN. Luxury womenswear, made in NYC.",,https://www.instagram.com/rosie_assoulin/
Ruslan Baginskiy,ruslanbaginskiy.com,Ruslan Baginskiy Official Web Store - Hats & Accessories by RB,"Shop the official Ruslan Baginskiy online store for luxury hats, bags and accessories. Secure checkout, authentic pieces, and worldwide delivery - crafted with signature design and premium materials.",,https://www.tiktok.com/@ruslanbaginskiy; https://www.instagram.com/ruslanbaginskiy_hats/; https://www.pinterest.com/ruslanbaginskiy_hats; https://www.pinterest.com/ruslanbaginskiy_hats/
S.S. Daley,ssdaley.com,S.S.DALEY,,,https://uk.pinterest.com/SSDALEY2020/; https://www.instagram.com/ss_daley/; https://www.instagram.com/ss_daley/?hl=en
SASUPHI,sasuphi.com,SA SU PHI,SA SU PHI is a brand dedicated by women to women. Knitwear centric and outerwear driven focused on key stand-alone pieces free to be personally interpreted by the women who wear them. Made of the most exquisite materials and with the best Italian artisanship.,,https://www.instagram.com/sasuphi_official/
SENSI STUDIO,sensistudio.com,Sensi Studio | Luxury Panama Hats | Handmade Handbags,"Shop the Official Website for Sensi Studio. Get your Panama Hats, Ready to Wear & Handbags delivered to your door, we offer Worldwide Shipping.",[email]; [email],https://www.instagram.com/sensistudio; https://www.tiktok.com/@sensistudio; https://www.pinterest.com/sensistudio/; https://www.facebook.com/SensiStudio/
SOPHIE BUHAI,sophiebuhai.com,Sophie Buhai Jewelry | Official Website and Online Store,"Discover Sophie Buhai. A modernist jewelry company based in LA that focuses on timeless, handcrafted, and locally-produced jewelry.",,https://instagram.com/sophiebuhai
STONE AND STRAND,stoneandstrand.com,STONE AND STRAND - Fine Jewelry For Every Little And Big Win,"STONE AND STRAND was created to celebrate wins big and small. We are a female-founded fine jewelry company based in New York City, and offer thoughtfully designed diamond and solid gold jewelry, designed to be worn everyday.",,https://instagram.com/stoneandstrand; https://www.facebook.com/stoneandstrand; https://www.pinterest.com/stoneandstrand; https://www.instagram.com/stoneandstrand
Sacai,sacai.jp,sacai Official Store サカイ オフィシャル,sacai（サカイ）公式オンラインストア。ウィメンズ・メンズの最新コレクションをやオンラインストア限定アイテムも展開。,,https://www.facebook.com/sacai.jp; https://www.instagram.com/sacaiofficial/
Serapian,serapian.com,Serapian Boutique Online - Luxury Bags and Accessories since 1928,"Precious materials, handmade craftsmanship, and Made in Italy excellence are the distinctive hallmark of Serapian, a symbol of a unique and timeless history.",[email],https://www.facebook.com/serapianmilano/; https://www.instagram.com/serapianmilano/
Shay Furniture,shayfurniture.com,"Furniture & Mattress store in Portage, IN. Wholesale Prices.
 – Shay Furniture",Quality furniture & mattresses at wholesale prices year round. Never pay retail again! Save up to 70% 1000's of products. Try before you buy. Custom ordering too.,,https://www.facebook.com/shopshayway/
Simone Rocha,shop-us.simonerocha.com,"Simone Rocha
 – Simone Rocha US","Explore and shop the Simone Rocha Women's & Men's Ready-to-wear, Shoes and Accessories collections online.",,
Skin Worldwide,skinworldwide.com,"Skin. Natural Loungewear, Intimates, Lingerie, and Clothing
    
    
    
      – Skin. Addressing the body.","Skin creates luxurious loungewear, intimates, lingerie, swimwear and clothing in organic cotton and other super soft natural materials. We spin simplicity into necessity.",,https://www.instagram.com/skin.worldwide/; https://www.pinterest.com/skinworldwideLLC/_created/; https://www.tiktok.com/@skinworldwide
Sophie Lou Jacobsen,sophieloujacobsen.com,Sophie Lou Jacobsen,"Sophie Lou Jacobsen is a French-American designer based in New York City. Her work, ranging from collectible design to tableware and interiors stems from the idea that objects and environments have an innate power to enhance their user's mood through form and function.",[email]; [email]; [email]; [email],https://instagram.com/sophieloujacobsen
Sporty & Rich,sportyandrich.com,Sporty & Rich - California Prep Drop,Elevate your everyday with Sporty & Rich. Premium wellness-inspired apparel and accessories. Fast worldwide shipping.,,https://instagram.com/sportyandrich
Suzie Kondi,suziekondi.com,Suzie Kondi,"Suzie Kondi is an effortless way to approach uniform dressing from day-to-night, head-to-toe. Known for its iconic tracksuits, Suzie Kondi creates elevated separates in velour, terry and cashmere that pair together seamlessly, while centering premium craftsmanship. Refined, easy & indispensable items you want to wear.",[email]; [email]; [email]; [email]; [email],https://www.instagram.com/suziekondi; https://www.pinterest.com/suzie_kondi/
Taller Marmo,tallermarmo.com,"Taller Marmo
    
    
    
      – Taller Marmo Boutique","Defined by a modern take on occasion wear, the brand employs clean, relaxed cuts in bold and empowering fabrics, where a focus on craftsmanship intertwines with a fun and fabulous spirit. Taller Marmo collections are exclusively made in Italy by experienced artisans.",[email],https://www.linkedin.com/company/taller-marmo/; https://www.instagram.com/tallermarmo/; https://www.facebook.com/tallermarmo
The Elder Statesman,elder-statesman.com,The Elder Statesman | Official Online Store,"Discover the latest arrivals from The Elder Statesman— Through a focused lens of modern luxury, The Elder Statesman presents pieces that are clean, crisp, and endlessly wearable. Elevated yet effortless, timeless yet distinctly modern.",,https://www.instagram.com/theelderstatesman/; https://www.facebook.com/theelderstatesmanofficial
The Frankie Shop,thefrankieshop.com,The Frankie Shop — High End Fashion Clothes for Women,"Latest fashion trends of the season. Limited stock of designer clothes. Shop now our curated collections of coats, tops, bottoms and dresses!",,https://www.linkedin.com/company/the-frankie-shop; https://www.pinterest.com/thefrankieshopnyc/; https://www.tiktok.com/@thefrankieshop; https://instagram.com/thefrankieshop; https://www.facebook.com/thefrankieshopnyc/?locale=en_GB
The Row,therow.com,The Row | Clothing & Accessories,"The Row est. in 2005 by Ashley Olsen and Mary-Kate Olsen. Timeless ready-to-wear, handbags, clothes and accessories. Shop on the official online store.",,https://www.instagram.com/therow/
Tibi,tibi.com,Tibi | Official Site,"Founded in 1997 by Amy Smilovic, Tibi is a ready-to-wear collection designed through the lens of Creative Pragmatism based on a chill, modern, and classic sensibility. Each piece communicates along the spectrum of creativity and pragmatism.",,https://www.facebook.com/TibiNewYork; https://www.instagram.com/tibi/; https://www.pinterest.com/tibi/
Tohum Designs,tohumdesign.com,Tohum Design - Luxury handcrafted Jewelry with Soulful natural element,"Tohum Design creates luxury handcrafted jewelry inspired by nature and culture. Discover handmade unique shell, crystal, evil eye, and gold-plated pieces.",,https://www.instagram.com/tohumdesign/; https://www.instagram.com/tohumdesign/?hl=en; https://www.pinterest.com/Tohumdesignofficial/
Tove Studio,tove-studio.com,TOVE Studio,TOVE is an advanced contemporary womenswear brand that balances modernity and femininity. Explore our world and shop our collections at our online store.,,https://www.instagram.com/tovestudio/?hl=en
Ulla Johnson,ullajohnson.com,Ulla Johnson | Shop New Arrivals,"Discover the world of Ulla Johnson. Ready-to-wear clothing, shoes & accessories in timeless designs. Complimentary US Shipping",[email],https://www.tiktok.com/@ullajohnsonofficial; https://www.pinterest.com/ullajohnson/; https://www.linkedin.com/company/ulla-johnson-inc; https://www.facebook.com/ullajohnsoninc/; https://www.instagram.com/ullajohnson/; https://www.instagram.com/ullajohnson/?hl=en
Womens,bsidesjeans.com,"B SIDES Jeans
 – B Sides Jeans",Official home of B Sides Jeans. Shop the collection of American made originals and re-works.,,https://www.instagram.com/b_sides_jeans/; https://www.facebook.com/B-SIDES-Jeans-1341965022505462/
Yves Salomon,us.yves-salomon.com,"Yves Salomon | Official USA Website
 – Yves Salomon US",Yves Salomon Official Website. Explore the Yves Salomon collections for women and men and discover our know-how.,,https://www.facebook.com/yvesalomon/; https://www.instagram.com/yves_salomon/; https://www.linkedin.com/feed/; https://fr.pinterest.com/yvessalomon/
arch4,arch4.co.uk,arch4 | Finest Sustainable Cashmere Knitwear,"arch4 is a purveyor of the finest and most sustainable cashmere clothing. Our innovative techniques, combined with the softest textures, make our products truly unique. Explore the largest collection of our luxury, sustainable cashmere sweaters, cardigans and more for men and women.",[email]; [email],https://www.instagram.com/arch4official; https://www.facebook.com/arch4.co.uk
lemlem,lemlem.com,Ethical fashion | lemlem,"lemlem is an artisan-driven sustainable fashion label for women, men and kids, founded by supermodel Liya Kebede. Designs are made in Africa by local artisans, using handwoven cotton. Sales benefit the lemlem Foundation to fund maternal health and women's empowerment programs in Africa.",,https://www.instagram.com/lemlemofficial/; https://www.facebook.com/lemlemofficial/; https://www.pinterest.com/lemlem/
sorellina Jewellry,sorellinanyc.com,Sorellina Jewelry,Sorellina,,https://www.tiktok.com/@sorellinajewelry; https://www.instagram.com/sorellinajewelry/; https://www.facebook.com/SorellinaNYC/; https://www.pinterest.com/sorellinajewelry/
ÉTERNE,eterne.com,ÉTERNE,"ÉTERNE was established in 2020 by stylist Chloé Bartoli. Focused on timeless minimal designs and perfectly fitted tailoring, the collections seamlessly fuse simplicity and taste to create the ideal foundation of any wardrobe.",,https://www.instagram.com/eterne/
